,,
,,
ARARANGUÁ,,
MUNICÍPIO,CASOS PROVÁVEIS de dengue,Número de notificações de irregularidades finalizadas pela VISA
ARARANGUÁ,9,0
BALNEÁRIO ARROIO DO SILVA,0,2
BALNEÁRIO GAIVOTA,6,0
ERMO,0,0
JACINTO MACHADO,0,0
MARACAJÁ,0,1
MELEIRO,0,1
MORRO GRANDE,0,0
PASSO DE TORRES,1,0
PRAIA GRANDE,0,0
SANTA ROSA DO SUL,0,0
SÃO JOÃO DO SUL,0,0
SOMBRIO,1,3
TIMBÉ DO SUL,1,1
TURVO,0,0
Total,18,8
Blumenau,,
MUNICÍPIO,CASOS PROVÁVEIS,
APIÚNA,1,0
ASCURRA,1,0
BENEDITO NOVO,1,0
BLUMENAU,74,0
BOTUVERÁ,0,0
BRUSQUE,10,1
DOUTOR PEDRINHO,0,1
GASPAR,3,13
GUABIRUBA,5,0
INDAIAL,7,0
POMERODE,7,0
RIO DOS CEDROS,2,1
RODEIO,1,0
TIMBÓ,23,1
Total,135,17
Chapecó,,
MUNICÍPIO,CASOS PROVÁVEIS,
ÁGUAS DE CHAPECÓ,0,0
ÁGUAS FRIAS,1,0
ARVOREDO,1,0
CAIBI,1,0
CAXAMBU DO SUL,1,0
CHAPECÓ,273,0
CORDILHEIRA ALTA,4,0
CORONEL FREITAS,2,0
CUNHA PORÃ,4,1
CUNHATAÍ,3,0
FORMOSA DO SUL,0,0
GUATAMBÚ,2,0
IRATI,0,0
JARDINÓPOLIS,0,0
NOVA ERECHIM,0,0
NOVA ITABERABA,3,0
PAIAL,2,0
PALMITOS,4,0
PINHALZINHO,17,1
PLANALTO ALEGRE,4,0
QUILOMBO,1,0
RIQUEZA,0,0
SANTIAGO DO SUL,3,0
SÃO CARLOS,0,0
SERRA ALTA,0,0
SUL BRASIL,0,0
UNIÃO DO OESTE,1,0
Total,327,2
Concórdia,,
MUNICÍPIO,CASOS PROVÁVEIS,
ALTO BELA VISTA,0,1
ARABUTÃ,1,0
CONCÓRDIA,8,5
IPIRA,0,0
IPUMIRIM,2,0
IRANI,4,2
ITÁ,1,0
LINDÓIA DO SUL,1,0
PERITIBA,0,0
PIRATUBA,1,1
PRESIDENTE CASTELLO BRANCO,0,1
SEARA,5,6
XAVANTINA,0,0
Total,23,16
Criciúma,,
MUNICÍPIO,CASOS PROVÁVEIS,
BALNEÁRIO RINCÃO,0,0
COCAL DO SUL,0,0
CRICIÚMA,7,0
FORQUILHINHA,3,0
IÇARA,2,0
LAURO MULLER,1,3
MORRO DA FUMAÇA,3,0
NOVA VENEZA,0,0
